{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf500
{\fonttbl\f0\fswiss\fcharset0 Helvetica;\f1\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\csgray\c0;}
\margl1440\margr1440\vieww6580\viewh15180\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Utt2spk\
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0
\cf0 \
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardirnatural\partightenfactor0

\f1\fs22 \cf2 \CocoaLigature0 r1_0_4_6 r1\
r1_0_4_9 r1\
r1_0_5_6 r1\
r1_0_6_1 r1\
r1_0_6_9 r1\
r1_0_7_4 r1\
r1_0_7_8 r1\
r1_0_8_3 r1\
r1_0_8_5 r1\
r1_0_8_8 r1\
r2_1_4_6 r2\
r2_1_5_0 r2\
r2_1_5_2 r2\
r2_1_5_4 r2\
r2_1_6_3 r2\
r2_1_9_0 r2\
r2_2_2_2 r2\
r2_2_4_9 r2\
r2_2_6_1 r2\
r2_2_7_2 r2\
r3_2_9_7 r3\
r3_2_9_8 r3\
r3_3_3_3 r3\
r3_3_9_0 r3 \
r3_4_5_0 r3\
r3_4_7_1 r3\
r3_4_8_0 r3\
r3_4_8_3 r3\
r3_5_0_5 r3 \
r3_5_0_7 r3\
r4_5_1_0 r4\
r4_5_1_6 r4\
r4_5_5_0 r4\
r4_5_6_0 r4\
r4_5_7_0 r4\
r4_5_7_3 r4\
r4_5_7_7 r4\
r4_5_8_1 r4 \
r4_5_8_9 r4\
f4_5_9_6 r4\
r5_6_0_3 r5\
r5_6_0_6 r5\
r5_6_1_2 r5\
r5_6_1_3 r5\
r5_6_2_1 r5\
r5_6_4_2 r5\
r5_6_4_3 r5\
r5_6_5_1 r5\
r5_6_5_3 r5\
r5_6_5_8 r5\
r6_6_5_9 r6\
r6_6_7_5 r6\
r6_6_8_5 r6\
r6_6_8_7 r6\
r6_6_8_9 r6\
r6_6_9_0 r6\
r6_6_9_1 r6\
r6_7_1_3 r6\
r6_7_3_0 r6\
r6_7_4_2 r6\
r7_7_4_5 r7\
r7_7_5_4 r7\
r7_7_6_7 r7\
r7_7_8_6 r7\
r7_7_9_0 r7\
r7_7_9_4 r7\
r7_8_0_9 r7\
r7_8_1_5 r7\
r7_8_2_8 r7\
r7_8_4_0 r7\
r8_8_5_7 r8\
r8_8_6_8 r8\
r8_8_6_9 r8\
r8_8_7_6 r8\
r8_8_8_4 r8\
r8_9_0_5 r8\
r8_9_0_6 r8\
r8_9_0_9 r8\
r8_9_1_2 r8\
r8_9_3_5 r8\
r9_9_4_9 r9\
r9_9_5_7 r9\
r9_9_6_2 r9\
r9_9_6_4 r9\
r9_9_6_5 r9\
r9_9_7_9 r9\
r9_9_8_0 r9\
r9_9_8_1 r9\
r9_9_8_5 r9}
